;;(18|19|20)(0|1|2|3|4|5|6|7|8|9)(0|1|2|3|4|5|6|7|8|9); - 28-sep-2016-mno;JPYearNum;JPNumber;
;;(|0)(1|2|3|4|5|6|7|8|9); - 28-sep-2016-mno;JPMonthNum;JPNumber;JPDateNum;
;;1(0|1|2); - 28-sep-2016-mno;JPMonthNum;JPNumber;JPDateNum;
;;1(3|4|5|6|7|8|9); - 28-sep-2016-mno;;JPNumber;JPDateNum;
;;2(0|1|2|3|4|5|6|7|8|9); -28-sep-2016-mno;JPNumber;JPDateNum;
;;3(0|1); - 28-sep-2016-mno;JPNumber;JPDateNum;
;;(|0|1)(0|1|2|3|4|5|6|7|8|9):(0|1|2|3|4|5|6)(0|1|2|3|4|5|6|7|8|9); - 29-sep-2016-mno;JPTimeNum;JPNumber;DateTime;
;;2(0|1|2|3|4):(0|1|2|3|4|5|6)(0|1|2|3|4|5|6|7|8|9); - 29-sep-2016-mno;JPTimeNum;JPNumber;DateTime;



/* ---------- Adjectival Nouns - 形容動詞 ---------- //

;;塩焼き;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;垂範;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;呶呶;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;縊死;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;窮追;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;膝行;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;写植;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;副葬;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;直裁;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;侵蝕;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;転写;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;隠顕;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;明文化;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;上覧;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;攻落;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;おぜん立て;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;変転;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;ばっせん;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;互選;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;漏水;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;さんだつ;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;愛飲;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;思惟;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;よっ求;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;着水;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
/* ;;病が;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun; */
;;順礼;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;漂泊;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;ちゃっ金;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;破約;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;ほうさい;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;密送;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;せんぜい;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;くんじょう;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;早出;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;散水;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;繙読;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;坐洲;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
/* ;;いふ;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun; conflicts with 懐かしいふるさと - 17-jun-2015-mno */
;;単作;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;在社;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;少憩;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;ひょう変;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;疾呼;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;按配;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;ソフィスティケート;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;警衛;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;さいだん;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;てんい;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;巡覧;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;慣熟;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;箝口;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;溯行;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;帰耕;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;高温焼鈍;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;失職;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;併営;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;はっ掘;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;ざっ婚;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;抜糸;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;相補;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;返ぽう;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;ざ傷;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;称讚;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;サングラス;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;かく首;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;薄遇;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;デジケート;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;参篭;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;察し;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;JPVerbNoun;
;;出射;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;夏眠;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;分流;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;冊立;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;賞玩;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;滑翔;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;訊問;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;代決;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;皆済;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;あっとう;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;私用;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;推たい;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;面詰;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;炊さん;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;奮ぱつ;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;えんじょ;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;帰営;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;ぎ装;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;警報;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;しゅうぎょう;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;ぞっ刊;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;黙殺;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;しいぎゃく;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;ふっとう;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;しっ駆;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;感応;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;ていはつ;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;添書;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;やっさもっさ;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;給血;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;失血死;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;陵駕;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;奔出;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;試運転;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;熱愛;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;ざんげん;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;対置;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;ぼっしゅう;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;みっぷう;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;目睹;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;阻隔;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;脱船;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;暴飲;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;ていしん;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;邦訳;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;変造;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;着岸;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;ぼっとう;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;涜職;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;呈上;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;浄書;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;憐察;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;抜歯;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;吐瀉;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;推輓;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;退校;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;遷化;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;けんせん;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;しゅっ家;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;宥恕;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;出炭;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;細論;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;よっきゅう;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;律動;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;滞貨;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;打合せ;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;弔慰;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;標定;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;せっ取;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;直叙;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;征;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;不参;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;がばがば;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;整流;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;重畳;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;たいじ;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;はっ生;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
/* ;;そう生;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun; - conflicts with そう生きたい - 20-jan-2015-mno */
;;永けつ;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;反すう;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;答電;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;幽栖;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;そ航;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;縦磁化;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;遊蕩;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;訓令;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;制動;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;だっ脂;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;思料;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;水蝕;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;痛飲;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;貫流;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;在役;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;覆滅;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;順延;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;ふっしょく;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;頒布;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;まいしん;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;かかん;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;説法;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;誅伐;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;瞥見;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;講話;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;晩酌;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;入構;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;前納;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;涌出;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;取捨選択;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;こうがい;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;う曲;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;だっ会;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;残塁;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;じょそう;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;零封;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;連座;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;飽満;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;自記;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;廻転;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;脱牢;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;足し算;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;ちんでん;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;けっ課;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;憫察;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;さっぷ;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;沖;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;改悛;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;ていかん;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;直輸入;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;感泣;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;きぐう;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;奉読;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;分溜;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;起稿;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;せん滅;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;蠱惑;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;訪英;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;ぜっぱん;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;醵出;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;土下座;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;除草;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;略述;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;嘆賞;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;はんすう;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;えいけつ;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;均分;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;送風;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;口授;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;詩作;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;領承;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;そっきょ;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;めんば;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;しゅん巡;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;めいもく;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;ちょっ感;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;悲歎;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;欠礼;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;逢着;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;納金;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;起案;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;かいしょう;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;苦難;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;発奮;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;凝集;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;うっ血;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;じょ命;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;遊とう;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;すえ付;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;讒謗;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;がってん;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;増販;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;げんなり;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;衰頽;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;小別;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;鏖殺;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;密閉;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;はんだづけ;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;はっ酵;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;けっぱい;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;さいしゅっぱつ;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;めいてい;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;ちしつ;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;造水;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;拘引;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;ないじょ;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;ぜっそく;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;レシーブ;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;ひき逃げ;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;非議;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;喪心;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;傾聴;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;昂進;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;競映;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;付議;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;反ぷく;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;とうじん;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;らっきゅう;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;条は;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;せっ地;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;縦走;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;現前;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;披瀝;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;早ざん;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;ようじん;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;退避;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;しっか;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;しょうそう;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;水酸化;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;騰貴;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;がん作;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;夭逝;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;至嘱;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;しゅっ火;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;りょうかい;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;補綴;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;激賛;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;先ぱつ;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;盤きょ;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;親拝;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;撲殺;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;実検;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;しんもつ;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;どう着;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;滞陣;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;こう着;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;封入;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;杜絶;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;分掌;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;感奮;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;配本;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;心労;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;レッカー;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;特進;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;弾劾;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;丹精;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;熱重合;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;類従;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;懐胎;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;出稿;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;けっかい;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;割賦;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;脱肛;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;放神;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;喪神;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;

;;るほう;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
/**** Rewritten by DELVE, ;;るほうが; - 05-nov-2013-mno;JPru;-;JPPartAdvNOUN;Join;-;JPParticleGA;
;;るほうが; - 05-nov-2013-mno;JPru;-;JPPartAdvNOUN;Join;Lit_ほう;-;JPParticleGA;Lit_が

;;閉廷;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;喜捨;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;自噴;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
;;へんぷ;SuruNoun from Mecab dictionary - 19-aug-2013;JPSuruNoun;
