
/* ---------- PHASE 1 ----------
/* ---------- REWRITE MANDATORY LABELS TO LANGUAGE-SPECIFIC LABELS

1970;5;JPde|JPVerbBase+^JPVerbOtherTSU+^JPVerbOtherRU|JPCon|JPno|^"方"+^SEnd;JPde|^JPVerb-JPVerbBase|JPCon|JPRelation|+Dummy;
4563;5;JPde|JPVerbBase|"以上";*|JPVerb|-JPCon;
1084;5;JPde|JPVerbBase|JPCon;JPde|^JPVerb|JPCon;
1192;5;JPni|JPVerbBase|JPCon|JPParticleWO;JPParticleNI|^JPVerb|JPCon|JPParticleWO;
1271;5;JPParticleNI|JPVerbBase|JPCon|JPParticleWO;JPParticleNI|^JPVerb|JPCon|JPParticleWO;
2872;5;JPParticleNI|JPNonRelevant|JPVerbBase|JPCon|JPParticleWO;JPParticleNI|JPNonRelevant|^JPVerb|JPCon|JPParticleWO;
1246;5;JPkara|JPVerbBase|JPCon|JPParticleWO;JPParticlePREPO|^JPVerb|JPCon|JPParticleWO;
1435;5;JPParticleGA|JPVerbBase|JPCon|JPParticleWO;JPParticleGA|^JPVerb|JPCon|JPParticleWO;
2258;5;JPParticleTO|JPVerbBase|JPCon|JPParticleWO;JPParticleTO|^JPVerb|JPCon|JPParticleWO;
2646;5;JPtoshite|JPVerbBase|JPCon|JPParticleWO;JPtoshite|^JPVerb|JPCon|JPParticleWO;
1440;5;JPCon|JPVerbBase+JPSuruVerb|JPCon|JPParticleWO;^JPCon|^JPVerb|JPCon|JPParticleWO;
2935;5;JPPartAdvNOUN|JPVerbBase|JPCon|JPParticleWO;^JPPartAdvNOUN|^JPVerb|^JPCon|JPParticleWO;
2930;5;JPNumber|JPVerbBase|JPCon|JPParticleWO;^JPCon|^JPVerb|^JPCon|JPParticleWO;
2918;5;JPParticleNI|JPParticleMO|JPVerbBase|JPCon|JPParticleWO;^JPParticleNI|^JPParticleMO|^JPVerb|^JPCon|JPParticleWO;
3208;5;JPmade|JPVerbBase|JPCon|JPParticleWO;^JPParticlePREPO+JPEndRelation|JPVerb|JPCon|JPParticleWO;
3070;5;JPParticleMO|JPVerbBase|JPCon|JPParticleWO;^JPParticleMO|JPVerb+JPBeginRelation|JPCon|JPParticleWO;
4140;5;BracketOpen:JPComma|JPVerbNoun|JPVerbBase|JPCon;+Dummy|JPAttributive|Join|^JPCon;
3799;5;JPVerbNoun|JPVerb+JPVerbBase|JPCon;^JPVerb|-JPVerbBase|^JPCon;
1008;5;^JPAdjVConj+^SBegin|JPVerbBase|JPCon|JPParticleWO;*|JPAttributive|JPCon|JPParticleWO;
956;5;JPVerb|JPtomo|JPVerb;JPEndRelation|JPNonRelevant|^JPVerb;
2066;5;JPNaruVerb|JPto|JPha;^JPEndRelation|JPNonRelevant|JPParticleHA;
1824;5;JPVerb|JPto|JPha;^JPEndRelation|JPNonRelevant|JPParticleHA;
2033;5;JPAdj|JPto|JPha;^JPAdj|JPNonRelevant|JPParticleHA;
2762;5;JPComma|JPVerbBase+JPNegation|JPCon;JPComma|JPAttributive+JPNegation|JPCon;
4147;5;JPComma|JPVerbBase+JPHiragana|JPra;^JPComma|-JPVerbBase|+Dummy;
1423;5;JPComma|JPVerbBase|JPCon:JPSuffixNoun;JPComma|JPAttributive|JPCon;
1938;5;JPmade|JPVerb+JPVerbBase|JPCon;JPParticlePREPO|JPVerb|^JPCon;
2413;5;JPtoshite|JPVerbBase|JPbaai;^JPtoshite|JPVerb|JPPartAdvNOUN;
2160;5;JPtoshite|JPVerbBase|JPCon;^JPtoshite|JPBeginRelation|JPCon;
2465;5;JPnitsuite|JPVerbBase|JPCon;JPParticlePREPO+JPEndRelation|JPVerb|JPCon;
2849;5;SBegin|JPCon|JPnitsuite|JPha;*|+Topic|JPnitsuite|JPParticleHA;
2850;5;SBegin|JPSuruNoun|JPnitsuite|JPha;*|+Topic|JPnitsuite|JPParticleHA;
3116;5;SBegin|JPSuruNoun|JPspace;*|JPCon|JPspace;
1508;5;JPmasu|JPPunctuation;JPAuxVerb|JPPunctuation;
1753;5;JPkara|JPda|JPPunctuation;JPEndRelation|^JPda|JPPunctuation;
649;5;JPNumber|JPCount;^JPCon|^JPCon;
3582;5;JPCon|JPtoki|JPni;^JPCon|JPSuffixNoun|JPParticleNI;
848;5;JPTime;+JPCon-JPConjVerb;
884;5;JPVerb|JPtoki|JPno;JPVerb|JPNINounOther|JPParticleNO;
1240;5;JPCon|JPno|JPtoki|JPni;JPCon|JPAdvTime|Join|Join;
1490;5;JPCon|JPno|JPtoki;JPCon|Join|Join;
1275;5;JPAdjNoun:JPCon|JPtoki;JPCon|Join+JPDateTime;
1304;5;JPtoki|JPno|JPCon;JPAttributive|Join|^JPCon;
2869;5;JPComma|JPtoki|JPni;JPComma|JPAdvTime|Join;
867;5;JPVerbNoun+JPVerbOther+^"経"+^"診"|BracketOpen;JPVerb|BracketOpen;
1959;5;JPAdvTime+JPCon|JPPunctuation;JPCon|JPPunctuation;
650;5;JPVerb|JPAdvTime|JPPunctuation;JPVerb|JPAdvTime|JPPunctuation;
651;5;BracketOpen|JPAdv|BracketClose;BracketOpen|JPCon|BracketClose;
1740;5;BracketOpen|JPAdv;BracketOpen|JPBeginRelation;
2980;5;JPno|BracketOpen|JPAdvTime;JPParticleNO+JPEndRelation|BracketOpen|^JPAdvTime;
1581;5;JPAdv+^JPAdjNoun|BracketClose;^JPEndRelation|BracketClose;
3629;5;JPVerb|JPkagiri|JPParticleNO;JPAttributive|Join|Join;
4028;5;JPCon|JPkagiri;JPCon|JPSuffixNoun;
652;5;JPVerb|JPAdv+^JPAdjNoun;^JPVerb-JPSuruNoun|-JPSuffixNoun;
2663;5;JPAdjNoun|JPLinkV+JPVerb;^JPAdjNoun|JPLinkV;
4282;5;JPAttributive|JPAdjNoun|JPna;JPAttributive|Join|Join;
653;5;^JPno+^JPAttributive+^SBegin|JPAdjNoun+^JPSuruNoun+^JPCon+^"異常"+^"不良"|JPVerb+^"あったため";+Dummy|JPAdv|^JPVerb;
1310;5;JPVerbNoun+JPAdjVBase|JPPunctuation;JPAdjVBase|JPPunctuation;
654;5;JPmo|JPVerbNoun;JPParticleMO|JPVerb;
655;5;JPAdjVStem|JPNonRelevant;-JPAdjVStem|JPNonRelevant;
656;5;JPAdjVStem|BracketOpen;-JPAdjVStem|BracketOpen;
657;5;JPsa|JPmo;JPAdv|Join;
658;5;JPmo|JPo;JPAdv|Join;
2758;5;JPCon|JPnado|JPParticleMO;^JPCon+Subject+Object|JPNonRelevant|JPParticleMO;
3882;5;JPCon|JPnado|JPParticleWO;JPCon+Object|JPNonRelevant|JPParticleWO;
3881;5;JPka|JPnado;JPParticleKA+JPEndRelation|JPnado;
3880;5;JPHiragana+^JPn|JPnado;JPHiragana|JPnado;
953;5;JPCon|JPnado;JPCon|JPnado;
1568;5;JPSuruNoun|JPnado;^JPSuruNoun|JPnado;
1944;5;JPVerb|JPnado;+JPEndRelation|JPnado;
1033;5;JPNumber|JPshika|JPAdjVBase+JPNegation;JPCon|Join|JPAdjVBase+JPNegation;
3669;5;JPNumber|"以上"|JPParticleGA;JPNumber|Join|JPParticleGA;
4425;5;JPNumber|"くらい";^JPNumber|Join;
1119;5;JPCon+^JPTime|JPModifyPOST+JPAdv+^JPshika;JPCon|JPParticlePREPO;
4312;5;JPExpressionNR|JPshika|JPVerb+JPNegation;JPExpressionNR|Join|-JPNegation;
3471;5;JPVerbNoun|JPshika|JPVerb+JPNegation;JPCon|JPPartAdvNOUN|-JPNegation;
3474;5;JPshika|JPVerb+JPNegation;JPPartAdvNOUN|JPVerb-JPNegation;
1822;5;JPSuruNoun|JPAdv+JPModifyPOST+^JPijou;^JPSuruNoun|JPAdv;
1392;5;JPSuruNoun|JPModifyPOST;JPCon|Join;
1302;5;JPCon|JPModifyPOST+JPParticlePREPO;JPCon|JPParticlePREPO;
2397;5;JPCon|JPModifyPOST+JPPartAdvNOUN;^JPCon|JPPartAdvNOUN;
4529;5;JPTime|"以上":"未満":"以下"|JPCon:JPSuruNoun;JPEndConcept-DateTime|Join|*;
4530;5;JPTime|"以上":"未満":"以下";JPTime-DateTime|Join;
4534;5;JPNumber|"未満";JPNumber|Join;
813;5;JPCon|JPModifyPOST+^JPshika;JPCon-DateTime|Join;
1172;5;JPNumber|JPModifyPOST;JPCon+JPNumber|Join;
918;5;JPkoto|JPModifyPOST+^JPshika+^JPnado;JPkoto|JPAdj;
857;5;JPto|JPModifyPOST;JPParticleTO|JPAdv;
2721;5;JPAdjVBase+JPVerbNoun|JPPartAdvNOUN;JPAdj|JPPartAdvNOUN;
3328;5;JPAdvDegree|JPCon+JPVerbNoun;JPCon|Join;
3560;5;JPVerbNoun|JPPartAdvNOUN|JPParticleGA;JPCon|^JPPartAdvNOUN|^JPParticleGA;
2720;5;^JPSuruNoun+^JPCon+^JPAttributive+^JPkata+^SBegin|JPVerbNoun|JPPartAdvNOUN;*|JPAdvClause+Predicate|Join;
901;5;JPSuruVerb|JPAdv+JPModifyPOST;^JPSuruVerb|JPBeginRelation;
1188;5;JPVerb|JPModifyPOST|JPno|JPCon;JPVerb|Join|JPNonRelevant|JPCon;
1426;5;JPSuruVerb|JPModifyPOST|JPno|JPkoto;JPSuruVerb|Join|JPNonRelevant|JPNonRelevant;
3572;5;JPParticleMO|JPSuruNoun|JPComma;^JPParticleMO|JPVerb+JPSahen|JPComma;
4298;5;"と":"に"|"あい"|BracketOpen:JPComma;JPParticleNI|JPVerb|+Dummy;
4418;5;JPSuruNoun|"あり"|^JPnakaguro+^SEnd;JPCon|JPEndConcept|*;
4531;5;JPSuruNoun|JPnashi:JPParticleWO;+JPCon-JPVerb-JPVerbPastAttributive-JPBeginRelation-JPEndRelation-Predicate|*;
4532;5;BracketOpen|JPSuruNoun|BracketClose;*|-JPVerb-JPVerbPastAttributive-JPBeginRelation-JPEndRelation-Predicate|*;
671;5;JPSuruNoun;+JPCon;
4555;5;BracketClose|JPVerbBase+^Dummy2|JPCon;*|^JPAttributive-JPVerb-JPSuruVerb|^JPCon;
1772;5;SBegin|JPVerbBase|JPCon;*|^JPAttributive-JPVerb-JPSuruVerb|^JPCon;
1974;5;JPParticleNO|JPVerbPastAttributive|JPCon;JPParticleNO|JPAttributive|JPCon;
2007;5;JPVerbPastAttributive|JPga;^JPVerbPastAttributive|JPParticleGA+JPEndRelation;
2479;5;JPComma|JPVerbPastAttributive|JPCon;JPComma|JPAttributive|^JPCon;
2803;5;JPVerbPastAttributive|JPComma;+JPEndRelation+Predicate|JPComma;
2923;5;JPAdjVBase|JPVerbPastAttributive|JPCon;JPCon|Join|Join;
1633;5;JPno|JPAdv+JPAdjNoun;^JPno|JPAdjNoun;
2463;5;JPAttributive|JPAdv+JPAdjNoun;^JPAttributive|-JPAdv;
3026;5;JPAdv+JPAdjNoun|JPLinkV;-JPAdv|^JPLinkV;
3101;5;JPAdv+JPAdjNoun|JPNonRelevant|JPLinkV;-JPAdv|^JPNonRelevant|^JPLinkV;
3246;5;JPAdv+JPAdjNoun|JPkara;-JPAdv|^JPkara;
3042;5;JPAdjNoun+JPAdv|JPto;-JPAdv|JPNonRelevant;
1596;5;JPAdv+JPAdjNoun|^BracketClose;^JPAdv|*;
1997;5;JPAdvTime+JPCon|JPAdjNoun;JPAdjNoun|Join;
2801;5;JPAdjNoun+JPEndConcept;JPCon+JPEndConcept;
2824;5;JPAdjNoun+JPAdjVConj|JPComma;-JPAdjNoun-JPModifyPOST|JPComma;
3074;5;JPVerb|JPAdjNoun+JPSuffixVerb;^JPVerb|Join;
3857;5;JPAdjNoun|JPnari|JPAdjNounSuffix;JPAdjNoun|Join|Join;
4193;5;JPAdjNoun|JPna|JPAttributive:JPCon;JPAttributive|Join|JPCon;
672;5;JPAdjNoun+^JPHiragana;+JPCon-JPAdvDegree-JPVerbOther-JPAdjVConj-JPModifyPOST-JPshita_kanji_1;
4517;5;JPAdjNoun+^JPHiragana;-JPVerbNoun-JPAdv-JPBeginRelation-JPSuruNoun;
1424;5;JPha|JPVerb|JPCon|JPtoiu|JPCon;JPParticleHA|JPVerb|JPCon|JPParticlePREPO|JPCon;
1688;5;JPParticleWO|JPVerb|JPCon|JPtoiu|JPCon;JPParticleWO|JPVerb|JPCon|JPParticlePREPO|JPCon;
771;5;JPCon|JPtoiu|JPCon;JPCon|JPParticlePREPO|JPCon;
1090;5;JPni|JPNaruVerb;^JPEndRelation-JPHiragana|^JPNaruVerb+JPVerb;
927;5;JPVerb|JPto|JPno|JPCon;JPVerb|JPNonRelevant|JPNonRelevant|JPCon;
946;5;JPCon|JPVerbNoun+JPVerbOther|JPdarou;JPCon|-JPVerbOther|JPLinkV;
1854;5;^JPVerbBase+^SBegin|JPVerbNoun+JPVerbOther+^"診"|SEnd;+Dummy|JPVerb|SEnd;
1097;5;JPCon|JPVerbNoun+^"及び"|BracketOpen|JPSuruNoun;JPCon|Join|BracketOpen|JPCon;
1927;5;JPVerb|JPtoiu|JPPunctuation;^JPVerb|JPNonRelevant|JPPunctuation;
854;5;JPDate|JPAdvTime|JPTime|JPSuffixTime|JPComma;JPAdvTime|Join|Join|Join|JPComma;
1108;5;JPDate|JPTime|JPSuffixTime|JPComma;JPAdvTime|Join|Join|JPComma;
1404;5;JPAdvTime+JPCon|JPDate;JPDate|Join;
1422;5;JPAdvTime+JPCon|JPNumber|JPno;JPCon|^JPNumber|^JPno;
959;5;JPTime|JPhodo|JPSuffixTime|JPComma;JPAdvTime|Join|Join|JPComma;
1323;5;JPVerb|JPSuffixTime|JPComma;^JPVerb|JPParticlePREPO|JPComma;
1689;5;JPAdv+JPSuffixNoun|JPAdjVConj|JPNegation;JPAdv|JPAdj+JPNegation|Join;
2065;5;JPVerb|JPfun_kanji_1|JPComma;^JPVerb|JPAdv|JPComma;
2075;5;JPmono;-JPSuffixNoun;
3542;5;SBegin|JPAdjVBase|JPmono;*|JPAttributive|JPCon;
3603;5;JPVerbBase|JPmono|JPParticleHA;JPCon|Join|JPParticleHA;
2861;5;JPVerb|JPmono;+JPEndRelation|^JPmono;
2978;5;JPSuruVerb|JPmono;+JPEndRelation|^JPmono;
2212;5;JPnaka|JPComma;JPAdv|JPComma;
2222;5;JPAdv+JPSuffixNoun|JPVerb;-JPSuffixNoun|^JPVerb;
2279;5;JPVerb|JPaida_kanji_1;JPPredPhrase|Join;
4595;5;JPVerb|JPfun_kanji_1|"だけ":JPni:JPnitsuite;^JPVerb|JPPartAdvNOUN+JPEndRelation|Join;
2474;5;JPVerb|JPfun_kanji_1;^JPVerb|JPPartAdvNOUN+JPEndRelation;
2842;5;BracketClose|JPkoro;BracketClose|JPNonRelevant;
2954;5;BracketClose|JPPartAdvNOUN+JPSuffixNoun|JPParticleHA;BracketOpen|-JPSuffixNoun+JPEndRelation|JPParticleHA;
3046;5;JPComma|JPAdv+JPSuffixNoun+^JPnaka+^JPmae_kanji_1;JPComma|-JPSuffixNoun;
3110;5;JPmade|JPVerbNoun;^JPmade|^JPVerb;
4017;5;typeRelation|JPkoro;+Dummy|-JPSuffixNoun;
4035;5;BracketOpen|JPHiragana|JPSuffixNoun+JPHiragana|BracketClose;^BracketOpen|JPCon|Join|^BracketClose;
4089;5;JPVerb|JPmae_kanji_1;^JPVerb|JPPartAdvNOUN;
4274;5;JPVerb|JPPartAdvNOUN;+Dummy|-JPSuffixNoun;
4369;5;SBegin|JPVerbBase:JPVerbPastAttributive|"方";*|JPAttributive|JPCon;
4373;5;JPComma:BracketOpen:JPNonRelevant|JPVerbBase:JPVerbPastAttributive|"方";*|JPAttributive|JPCon;
4377;5;SBegin|JPAdv|JPAttributive+JPVerb|"方";*|JPAttributive|Join|JPCon;
4378;5;SBegin|JPAttributive+JPVerb|"方";*|JPAttributive|JPCon;
4376;5;JPVerbNoun|"方"|"が":"に":"は":"も":"や";JPCon|Join|*;
4403;5;JPVerb|"方"|JPdake;JPCon|Join|Join;
4370;5;JPVerb:JPNaruVerb:"ある":"無い"|"方"|^JPCon+^SEnd;-JPEndRelation|JPPartAdvNOUN|*;
4371;5;JPVerb:JPVerbBase:JPVerbPastAttributive:"ある":"無い"|"方":"ほう"|"が":"は":"も":"や":"を";*|JPEndRelation|*;
4375;5;JPtoiu|"方"|"が":"は":"も":"や":"を";JPEndRelation|Join|*;
4374;5;JPtoiu|"方"|^JPCon+^SEnd;JPPartAdvNOUN|Join|*;
4231;5;JPSuffixNoun+JPNegation;JPSuffixNoun+JPCon+JPNegation;
4557;5;JPConjVerb:JPka|JPPartAdvNOUN+JPSuffixNoun;*|-JPSuffixNoun;
661;5;JPSuffixNoun+^"あまり"+^"ぎみ"+^JPburi+^JPra+^"ちゃん"+^JPNegation;JPSuffixNoun+JPCon;
3873;5;JPSuffixNoun+JPburi;JPSuffixNoun+JPCon+JPHiragana;
3272;5;JPConjVerb|JPVerbNoun|JPComma;^JPConjVerb|JPVerb|JPComma;
2840;5;JPSuffixSuruNoun;JPCon;
4405;5;JPCon|"分の"|JPCon;JPCon|Join|Join;
4580;5;^JPNumber|JPCount+JPDate;*|-JPDate;
823;5;JPCount+^JPten;+JPCon;
3580;5;JPNumber+JPPronInterr|^JPCount+^SEnd;-JPNumber|+Dummy;
17;5;JPNumber;+JPCon;
3607;5;JPNumber|"あまり";JPNumber|JPNonRelevant;
1565;5;JPCon|JPdeno|JPCon|JPParticleTO|JPCon|JPParticleNO;JPCon|JPParticlePREPO|JPCon|JPParticleTO|JPCon|JPRelation;
1564;5;JPCon|JPdeno|JPCon|JPParticleTO;JPCon|JPParticlePREPO|JPCon|JPParticleTO;
2486;5;JPParticlePREPO|JPCon|JPdeno|JPCon;JPParticlePREPO|JPCon|JPParticlePREPO|JPCon;
779;5;^JPPronDemon+^SBegin|JPCon|JPdeno|JPCon;*|JPCon|Join|Join;
3493;5;SBegin|JPCon|JPdeno|JPCon;*|JPCon|Join|Join;
1798;5;JPtomo|JPVerb;JPNonRelevant|JPBeginRelation;
3896;5;JPHiragana|JPPronPerson+JPHiragana;^JPHiragana|-JPPronPerson;
660;5;JPPronPerson;JPNonRelevant;
3570;5;JPSuruVerb+JPNegation+JPEndRelation;JPVerb+JPNegation+JPEndRelation;
1361;5;JPSuruVerb+JPNegation;JPVerb+JPNegation;
2529;5;JPSuruVerb+JPBeginEndRelation;JPVerb+JPBeginEndRelation;
2524;5;JPSuruVerb+JPEndRelation;^JPVerb+JPEndRelation;
2982;5;JPshite;JPVerb+JPEndRelation;
3871;5;JPSuruVerb+JPHiragana|JPo;-JPSuruVerb|+Dummy;
3891;5;JPSuruVerb+JPConjVerb;JPVerb+JPConjVerb;
4156;5;JPSuruVerb+JPVerbPastAttributive;JPVerb+JPVerbPastAttributive;
4165;5;JPSuruVerb+JPVerbBase;JPVerb+JPVerbBase+JPVerbOtherRU;
4383;5;JPParticleWO|JPSuruVerb:JPVerb|JPyou|JPna:"な";JPSuffixNoun|Join|Join|Join;
4181;5;JPSuruVerb:JPVerb|JPyou|JPna:"な";JPSuruVerb|Join|Join;
816;5;JPSuruVerb+^JPshi;JPVerb;
4447;5;JPyo|JPshi;JPCon+JPHiragana|Join;
3743;5;JPshi;+JPVerb;
1813;5;JPVerb|JPno|JPdarou|JPka;^JPVerb|JPNonRelevant|JPNonRelevant|JPParticleKA;
2079;5;JPdarou|JPka;JPNonRelevant|JPParticleKA;
1338;5;JParu|JPga|JPComma;JPVerb|JPBeginEndRelation|JPComma;
904;5;JPVerb|JPga|JPComma;^JPVerb|JPBeginEndRelation|JPComma;
1307;5;JPNaruVerb|JPga|JPComma;^JPNaruVerb|JPBeginEndRelation|JPComma;
1244;5;JPAdj|JPga|JPComma;^JPAdj|JPBeginEndRelation|JPComma;
1248;5;JPPredPhrase|JPga|JPComma;^JPPredPhrase|JPBeginEndRelation|JPComma;
1579;5;JPAdvClause|JPga|JPComma;^JPAdvClause|JPBeginEndRelation|JPComma;
1282;5;JPVerb|JPga|BracketOpen;^JPVerb|JPBeginEndRelation|BracketOpen;
1420;5;JPSuffixVerb|JPga|BracketOpen;^JPSuffixVerb|JPBeginRelation|BracketOpen;
3631;5;JPVerb|JPga|DotDotDot;JPVerb+PrimaryRelation|Join|+Dummy;
2035;5;JPVerb|JPga;^JPVerb|JPBeginEndRelation;
662;5;JPsouna;^JPPredPhrase;
663;5;JPda;^JPLinkV;
664;5;JPdatta;^JPLinkV;
3273;5;JPCon|JPno|JPCon|JPna|JPCon;JPCon|Join|Join|Join|Join;
4453;5;BracketOpen|JPwa|JPna;*|JPCon+JPHiragana|Join;
665;5;^JPyo+^SBegin|JPna;*|^JPLinkV;
666;5;JPnattara;^JPNaruVerb;
3312;5;JPyo|JPsa;JPCon|Join;
2018;5;JPAdjVConj|JPAdjVBase+JPNegation;JPAdjVBase+JPNegation|Join;
4112;5;SBegin|JPAdjVConj|JPComma|JPConj;*|JPAdj|JPComma|+Dummy;
2505;5;SBegin|JPAdjVConj|JPComma;*|JPAdv|JPComma;
3205;5;JPAdjVConj|JPga;^JPCon|JPParticleGA;
2527;5;JPAdjVConj|JPParticleMO;^JPAdj+JPCon|JPConj;
4432;5;"は"|JPAdjVConj+JPNegation|JPComma;*|JPAdj+JPNegation+Object|JPComma+Predicate;
4591;5;JPAdjVConj+JPSahen|JPComma;JPAdj+Object+JPSahen|JPComma+Predicate;
2501;5;JPAdjVConj|JPComma;JPAdj+Object|JPComma+Predicate;
3609;5;JPParticleTO|JPAdjVConj|JPCon+^JPSuruNoun;^JPParticleTO|JPAdj+JPEndConcept|^JPCon;
3859;5;BracketOpen|JPAdjVConj|BracketClose;^BracketOpen|JPCon|^BracketClose;
667;5;JPAdjVConj;^JPAdv;
1566;5;JPLinkV|JPga|JPComma;^JPLinkV|JPBeginEndRelation|JPComma;
1956;5;JPParticleTO|JPAdvTime+JPCon|JPComma;^JPParticleTO|JPCon|JPComma;
1991;5;JPDate|JPAdvTime|JPComma;JPCon+DateTime|Join|JPComma;
3039;5;JPComma|JPAdvTime+JPCon|JPComma;JPComma|JPCon+DateTime|JPComma;
4577;5;JPTime|JPJoinDate|JPComma;JPTime+JPDateTime+DateTime|Join|*;
965;5;JPAdvTime|JPComma;JPEndRelation|JPComma;
1100;5;JPMonth;+JPCon;
1929;5;JPDate|JPAdvTime+JPCon;^JPDate|Join;
2956;5;JPPrefix|JPDate;JPCon|Join;
2511;5;JPAdvTime+JPCon|JPPartAdvNOUN;-JPAdvTime+DateTime|^JPPartAdvNOUN;
4302;5;JPAdvNR|JPAdvTime|JPPunctuation;+Dummy|JPCon|JPPunctuation;
2518;5;JPAdvTime+JPBeginRelation;-JPAdvTime;
2640;5;JPAdvTime+JPEndRelation;-JPAdvTime;
2817;5;JPTime|JPSuffixTime|JPno;-DateTime|JPCon|JPParticleNO;
3212;5;JPDate|JPSuffixTime;^JPDate|Join;
3443;5;JPAdvTime+JPCon|JPLinkV;-JPAdvTime|^JPLinkV;
4535;5;JPVerb|JPAdvTime+JPSuffixTime;+JPDateTime|+JPDateTime;
4607;5;JPTime|"現在";^JPTime|Join;
670;5;JPAdvTime+^JPTime+^JPSeparateDate;JPAdvTime-DateTime;
2857;5;JPAdvTime+JPTime;-JPAdvTime+DateTime;
3965;5;JPAdv+JPNegation|JPComma;JPEndRelation+JPNegation|JPComma;
1235;5;JPAdv+JPNegation;JPRelation+JPNegation;
1464;5;JPVerb|JPbaai|JPComma;^JPVerb|JPEndRelation|JPComma;
1901;5;JPVerbBase|JPbaai|JPParticleGA;JPAttributive|JPCon|JPParticleGA;
2411;5;JPParticleGA|JPVerbBase|JPbaai|JPno;JPParticleGA|JPVerb|JPPartAdvNOUN|JPNonRelevant;
2686;5;JPto|JPAdv|JPVerb|JPComma;JPParticleTO+JPEndRelation|JPAdv|+JPEndRelation|JPComma;
1800;5;JPto|JPVerb|JPComma;^JPEndRelation|^JPVerb|JPComma;
2409;5;JPni|JPVerb|JPComma;^JPEndRelation|^JPVerb|JPComma;
4343;5;JPya:JPParticleYA|JPVerb+JPCon|JPComma;+Dummy|-JPVerb-JPSuffixVerb-JPVerbBase|+Dummy;
1729;5;JPVerb|JPComma;^JPEndRelation+Predicate|JPComma;
2651;5;JPAdv+JPCon|JPkara;-JPAdv|JPkara;
2890;5;JPAdv+JPCon|JPLinkV;-JPAdv|^JPLinkV;
2966;5;JPAdv+JPCon|JPExpressionNR|JPLinkV;-JPAdv|^JPExpressionNR|^JPLinkV;
2825;5;JPAdv+JPCon|JPPunctuation;JPCon|JPPunctuation;
3363;5;JPAdv+JPBeginRelation|JPVerbNoun+^JPAdjVBase;JPBeginRelation|JPVerb;
2515;5;JPAdv+JPBeginRelation;JPBeginRelation;
2556;5;JPAdv+JPEndRelation;JPEndRelation;
3325;5;JPha|JPVerbPastAttributive|JPCon;JPParticleHA|JPAttributive|JPCon;
3853;5;JPAdv+JPCon|JPdake;-JPAdv|JPPartAdvNOUN;
4077;5;JPCon|JPAdjVStem+JPAdv|JPCon;^JPCon|-JPAdv|^JPCon;
4195;5;JPAdvDegree+^"より"|JPSuruNoun|SEnd;JPCon|Join|SEnd;
4304;5;JPCon|JPVerbNoun+^JPdake|SEnd;JPCon|Join|SEnd;
4485;5;^SBegin|JPAdv+^"いかが"+^"どう"+^"一方"+^"そう"+^"くらい"|"だ";*|JPCon|-JPHiragana;
669;5;JPAdv+^JPshika+^JPHiragana;JPAdv;
1963;5;JPCon+JPPrefix;JPCon;
3868;5;JPo+JPHiragana;JPo+JPCon+JPHiragana;
3829;5;JPPrefix+JPHiragana;JPCon+JPHiragana;
668;5;JPPrefix;JPPrefix;
3127;5;JParu|JPSuruNoun|SEnd;^JParu|JPCon|SEnd;
2979;5;JParu|BracketClose;JPVerb+JPEndRelation+Predicate|BracketClose;
4188;5;BracketOpen|JParu|typeConcept;BracketOpen|JPAttributive|+Dummy;
1385;5;JParu;JPVerb;
1657;5;JPVerb+JPAttributive|JPParticleTO;-JPAttributive|JPParticleTO;
1726;5;JPVerbNoun+JPVerbOther|JPAuxVerb+^JPnara;JPPredPhrase|Join;
1993;5;JPCon|JPno|JPAdjVBase+JPAttributive|JPCon;JPAdjVBase|Join|Join|JPCon;
2014;5;JPAttributive+JPVerb|JPPunctuation;-JPAttributive|JPPunctuation;
2100;5;JPAttributive+JPVerb|JPdesu;-JPAttributive|^JPdesu;
3413;5;JPni|JPAttributive+JPNegation|JPCon;JPParticleNI+JPEndRelation|JPVerb+JPNegation|^JPCon;
2661;5;JPParticleWO|JPAttributive+JPVerb+JPNegation|JPCon;JPParticleWO|JPVerb+JPNegation|JPCon;
2763;5;JPAttributive+JPNegation|JPCon;JPCon+JPNegation|Join;
4472;5;JPAttributive|JPCon+JPNegation;JPCon+JPNegation|Join;
673;5;JPAttributive|JPCon;JPCon|-JPSuruNoun;
2202;5;JPAttributive+JPVerb;-JPAttributive;
1218;5;JPAuxVerb+JPNegation;^JPPredPhrase+JPNegation;
2844;5;JPVerbNoun|JPdaga|JPComma;JPCon|JPLinkV+JPConj|JPComma;
2495;5;JPVerbNoun|JPConj|JPComma;JPConjVerb+JPEndRelation|Join|JPComma;
2513;5;JPConj+JPBeginRelation|JPComma;JPBeginEndRelation|JPComma;
2635;5;JPConj+JPBeginEndRelation|JPComma;JPBeginEndRelation|JPComma;
2942;5;JPAdjVConjPast|JPConj;+Object|+Predicate;
1955;5;JPConj|JPComma;^JPEndRelation|JPComma;
2101;5;JPVerb+JPNegation|JPn|JPdesu|JPka;JPVerb|JPNonRelevant|JPNonRelevant|JPParticleKA;
2102;5;JPVerb|JPn|JPdesu|JPka;JPVerb|JPNonRelevant|JPNonRelevant|JPParticleKA;
4313;5;typeRelation+JPNegation|JPAuxVerb+JPEndRelation;JPEndRelation+JPNegation+Predicate|Join;
