;;(18|19|20)(0|1|2|3|4|5|6|7|8|9)(0|1|2|3|4|5|6|7|8|9);;JPYearNum;JPNumber;
;;(|0)(1|2|3|4|5|6|7|8|9);;JPMonthNum;JPNumber;JPDateNum;
;;1(0|1|2);;JPMonthNum;JPNumber;JPDateNum;
;;1(3|4|5|6|7|8|9);;;JPNumber;JPDateNum;
;;2(0|1|2|3|4|5|6|7|8|9);;JPNumber;JPDateNum;
;;3(0|1);;JPNumber;JPDateNum;
;;(|0|1)(0|1|2|3|4|5|6|7|8|9):(0|1|2|3|4|5|6)(0|1|2|3|4|5|6|7|8|9);;JPTimeNum;JPNumber;DateTime;
;;2(0|1|2|3|4):(0|1|2|3|4|5|6)(0|1|2|3|4|5|6|7|8|9);;JPTimeNum;JPNumber;DateTime;





;;治療;;JPSuruNoun;
;;示現;;JPSuruNoun;
;;示唆;;JPSuruNoun;
;;耳打ち;;JPSuruNoun;
;;自愛;;JPSuruNoun;
;;自慰;;JPSuruNoun;
;;自営;;JPSuruNoun;
;;自衛;;JPSuruNoun;
;;自演;;JPSuruNoun;
;;自活;;JPSuruNoun;
;;自棄;;JPSuruNoun;
;;自給;;JPSuruNoun;
;;自供;;JPSuruNoun;
;;自作;;JPSuruNoun;
;;自賛;;JPSuruNoun;
;;自失;;JPSuruNoun;
;;自首;;JPSuruNoun;
;;自習;;JPSuruNoun;
;;自粛;;JPSuruNoun;
;;自称;;JPSuruNoun;
;;自信;;JPSuruNoun;
;;自炊;;JPSuruNoun;
;;自制;;JPSuruNoun;
;;自生;;JPSuruNoun;
;;自責;;JPSuruNoun;
;;自足;;JPSuruNoun;
;;自転;;JPSuruNoun;
;;自得;;JPSuruNoun;
;;自任;;JPSuruNoun;
;;自認;;JPSuruNoun;
;;自白;;JPSuruNoun;
;;自爆;;JPSuruNoun;
;;自負;;JPSuruNoun;
;;自滅;;JPSuruNoun;
;;自問;;JPSuruNoun;
;;自律;;JPSuruNoun;
;;自立;;JPSuruNoun;
;;自嘲;;JPSuruNoun;
;;辞儀;;JPSuruNoun;
;;辞職;;JPSuruNoun;
;;辞退;;JPSuruNoun;
;;辞任;;JPSuruNoun;
;;識別;;JPSuruNoun;
;;叱咤;;JPSuruNoun;
;;執行;;JPSuruNoun;
;;執着;;JPSuruNoun;
;;執刀;;JPSuruNoun;
;;執筆;;JPSuruNoun;
;;執務;;JPSuruNoun;
;;失格;;JPSuruNoun;
;;失業;;JPSuruNoun;
;;失禁;;JPSuruNoun;
;;失血;;JPSuruNoun;
;;失言;;JPSuruNoun;
;;失策;;JPSuruNoun;
;;失笑;;JPSuruNoun;
;;失神;;JPSuruNoun;
;;失跡;;JPSuruNoun;
;;失速;;JPSuruNoun;
;;失墜;;JPSuruNoun;
;;失敗;;JPSuruNoun;
;;失望;;JPSuruNoun;
;;失明;;JPSuruNoun;
;;失落;;JPSuruNoun;
;;嫉妬;;JPSuruNoun;
;;湿布;;JPSuruNoun;
;;疾駆;;JPSuruNoun;
;;疾走;;JPSuruNoun;
;;質疑;;JPSuruNoun;
;;質問;;JPSuruNoun;
;;実演;;JPSuruNoun;
;;実感;;JPSuruNoun;
;;実験;;JPSuruNoun;
;;実現;;JPSuruNoun;
;;実行;;JPSuruNoun;
;;実在;;JPSuruNoun;
;;実施;;JPSuruNoun;
;;実写;;JPSuruNoun;
;;実習;;JPSuruNoun;
;;実証;;JPSuruNoun;
;;実践;;JPSuruNoun;
;;実働;;JPSuruNoun;
;;実動;;JPSuruNoun;
;;実用;;JPSuruNoun;
;;芝居;;JPSuruNoun;
;;写生;;JPSuruNoun;
;;射撃;;JPSuruNoun;
;;射殺;;JPSuruNoun;
;;射精;;JPSuruNoun;
;;捨象;;JPSuruNoun;
;;煮炊き;;JPSuruNoun;
;;煮沸;;JPSuruNoun;
;;謝罪;;JPSuruNoun;
;;車載;;JPSuruNoun;
;;遮音;;JPSuruNoun;
;;遮光;;JPSuruNoun;
;;遮断;;JPSuruNoun;
;;邪推;;JPSuruNoun;
;;借金;;JPSuruNoun;
;;借入;;JPSuruNoun;
;;借用;;JPSuruNoun;
;;釈放;;JPSuruNoun;
;;釈明;;JPSuruNoun;
;;(若がえり|若返り);;JPSuruNoun;
;;弱化;;JPSuruNoun;
;;主演;;JPSuruNoun;JPCon;
;;主催;;JPSuruNoun;
;;主宰;;JPSuruNoun;
;;主唱;;JPSuruNoun;
;;主張;;JPSuruNoun;
;;主導;;JPSuruNoun;
;;取引;;JPSuruNoun;
;;取材;;JPSuruNoun;
;;取捨;;JPSuruNoun;
;;取水;;JPSuruNoun;
;;取得;;JPSuruNoun;
;;守護;;JPSuruNoun;
;;守備;;JPSuruNoun;
;;手記;;JPSuruNoun;
;;手合わせ;;JPSuruNoun;
;;手術;;JPSuruNoun;
;;手書き;;JPSuruNoun;
;;手助け;;JPSuruNoun;
;;手入れ;;JPSuruNoun;
;;手配;;JPSuruNoun;
;;手抜き;;JPSuruNoun;
;;見抜き;;JPVerbNoun;JPVerbOther;
;;狩猟;;JPSuruNoun;
;;種まき;;JPSuruNoun;
;;種別;;JPSuruNoun;
;;首肯;;JPSuruNoun;
;;受給;;JPSuruNoun;
;;受刑;;JPSuruNoun;
;;受検;;JPSuruNoun;
;;受験;;JPSuruNoun;
;;受講;;JPSuruNoun;
;;受賞;;JPSuruNoun;
;;受信;;JPSuruNoun;
;;受診;;JPSuruNoun;
;;受精;;JPSuruNoun;
;;受訴;;JPSuruNoun;
;;受託;;JPSuruNoun;
;;受諾;;JPSuruNoun;
;;受注;;JPSuruNoun;
;;受粉;;JPSuruNoun;
;;受容;;JPSuruNoun;
;;受理;;JPSuruNoun;
;;受領;;JPSuruNoun;
;;授業;;JPSuruNoun;
;;授賞;;JPSuruNoun;
;;授精;;JPSuruNoun;
;;授乳;;JPSuruNoun;
;;授与;;JPSuruNoun;
;;樹立;;JPSuruNoun;
;;収穫;;JPSuruNoun;
;;収受;;JPSuruNoun;
;;収拾;;JPSuruNoun;
;;収集;;JPSuruNoun;
;;収縮;;JPSuruNoun;
;;収蔵;;JPSuruNoun;
;;収奪;;JPSuruNoun;
;;侵奪;;JPSuruNoun;
;;収納;;JPSuruNoun;
;;収容;;JPSuruNoun;
;;収録;;JPSuruNoun;
;;収賄;;JPSuruNoun;
;;周回;;JPSuruNoun;
;;周知;;JPSuruNoun;
;;周遊;;JPSuruNoun;
;;就園;;JPSuruNoun;
;;就学;;JPSuruNoun;
;;就業;;JPSuruNoun;
;;就航;;JPSuruNoun;
;;就職;;JPSuruNoun;
;;就寝;;JPSuruNoun;
;;二度寝;;JPSuruNoun;
;;就任;;JPSuruNoun;
;;就役;;JPSuruNoun;
;;就労;;JPSuruNoun;
;;修学;;JPSuruNoun;
;;修業;;JPSuruNoun;
;;修好;;JPSuruNoun;
;;修行;;JPSuruNoun;
;;修習;;JPSuruNoun;
;;修正;;JPSuruNoun;
;;下方修正;;JPSuruNoun;
;;修得;;JPSuruNoun;
;;修復;;JPSuruNoun;
;;修理;;JPSuruNoun;
;;修了;;JPSuruNoun;
;;拾得;;JPSuruNoun;
;;終結;;JPSuruNoun;
;;終止;;JPSuruNoun;
;;終息;;JPSuruNoun;
;;終了;;JPSuruNoun;
;;習合;;JPSuruNoun;
;;習熟;;JPSuruNoun;
;;習得;;JPSuruNoun;
;;蒐集;;JPSuruNoun;
;;襲撃;;JPSuruNoun;
;;襲来;;JPSuruNoun;
;;集荷;;JPSuruNoun;
;;集会;;JPSuruNoun;
;;集客;;JPSuruNoun;
;;集金;;JPSuruNoun;
;;集計;;JPSuruNoun;
;;集結;;JPSuruNoun;
;;集合;;JPSuruNoun;
;;集散;;JPSuruNoun;
;;集成;;JPSuruNoun;
;;集積;;JPSuruNoun;
;;集大成;;JPSuruNoun;
;;集中;;JPSuruNoun;
;;集配;;JPSuruNoun;
;;集票;;JPSuruNoun;
;;集約;;JPSuruNoun;
;;集録;;JPSuruNoun;
;;住居;;JPSuruNoun;
;;充実;;JPSuruNoun;
;;充足;;JPSuruNoun;
;;充填;;JPSuruNoun;
;;充電;;JPSuruNoun;
;;充当;;JPSuruNoun;
;;充満;;JPSuruNoun;
;;従軍;;JPSuruNoun;
;;従事;;JPSuruNoun;
;;従属;;JPSuruNoun;
;;渋滞;;JPSuruNoun;
;;縦断;;JPSuruNoun;
;;重ね着;;JPSuruNoun;
;;重視;;JPSuruNoun;
;;重複;;JPSuruNoun;
;;重用;;JPSuruNoun;
;;銃撃;;JPSuruNoun;
;;宿営;;JPSuruNoun;
;;宿泊;;JPSuruNoun;
;;祝福;;JPSuruNoun;
;;縮減;;JPSuruNoun;
;;縮小;;JPSuruNoun;
;;粛正;;JPSuruNoun;
;;粛清;;JPSuruNoun;
;;熟考;;JPSuruNoun;
;;熟睡;;JPSuruNoun;
;;熟成;;JPSuruNoun;
;;熟達;;JPSuruNoun;
;;熟知;;JPSuruNoun;
;;熟読;;JPSuruNoun;
;;熟練;;JPSuruNoun;
;;出し直し;;JPSuruNoun;
;;出し入れ;;JPSuruNoun;
;;出演;;JPSuruNoun;
;;出火;;JPSuruNoun;
;;出荷;;JPSuruNoun;
;;出願;;JPSuruNoun;
;;出漁;;JPSuruNoun;
;;出勤;;JPSuruNoun;
;;出撃;;JPSuruNoun;
;;出血;;JPSuruNoun;
;;出現;;JPSuruNoun;
;;出庫;;JPSuruNoun;
;;出向;;JPSuruNoun;JPVerbOther;
;;出港;;JPSuruNoun;
;;出航;;JPSuruNoun;
;;出国;;JPSuruNoun;
;;出獄;;JPSuruNoun;
;;出産;;JPSuruNoun;
;;出資;;JPSuruNoun;
;;出社;;JPSuruNoun;
;;出所;;JPSuruNoun;
;;出場;;JPSuruNoun;
;;出陣;;JPSuruNoun;
;;出水;;JPSuruNoun;
;;出世;;JPSuruNoun;
;;出征;;JPSuruNoun;
;;出生;;JPSuruNoun;
;;出席;;JPSuruNoun;
;;出船;;JPSuruNoun;
;;出走;;JPSuruNoun;
;;出題;;JPSuruNoun;
;;出張;;JPSuruNoun;
;;出廷;;JPSuruNoun;
;;出展;;JPSuruNoun;
;;出店;;JPSuruNoun;
;;出土;;JPSuruNoun;
;;出頭;;JPSuruNoun;
;;出動;;JPSuruNoun;
;;出入国;;JPSuruNoun;
;;出納;;JPSuruNoun;
;;出馬;;JPSuruNoun;
;;出発;;JPSuruNoun;
;;出帆;;JPSuruNoun;
;;出版;;JPSuruNoun;
;;出費;;JPSuruNoun;
;;出品;;JPSuruNoun;
;;出没;;JPSuruNoun;
;;出力;;JPSuruNoun;
;;出塁;;JPSuruNoun;
;;述懐;;JPSuruNoun;
;;(まばたき|瞬き);;JPSuruNoun;JPVerbNoun;
;;(まばた|瞬);;JPVerbOther;
;;竣工;;JPSuruNoun;
;;循環;;JPSuruNoun;
;;殉教;;JPSuruNoun;
;;準拠;;JPSuruNoun;
;;準備;;JPSuruNoun;
;;巡演;;JPSuruNoun;
;;巡回;;JPSuruNoun;
;;巡業;;JPSuruNoun;
;;巡航;;JPSuruNoun;
;;巡行;;JPSuruNoun;
;;巡視;;JPSuruNoun;
;;巡拝;;JPSuruNoun;
;;巡礼;;JPSuruNoun;
;;遵守;;JPSuruNoun;
;;順応;;JPSuruNoun;
;;順守;;JPSuruNoun;
;;処遇;;JPSuruNoun;
;;処刑;;JPSuruNoun;
;;処断;;JPSuruNoun;
;;処置;;JPSuruNoun;
;;処罰;;JPSuruNoun;
;;処分;;JPSuruNoun;
;;処方;;JPSuruNoun;
;;処理;;JPSuruNoun;
;;初演;;JPSuruNoun;
;;初出;;JPSuruNoun;
;;所轄;;JPSuruNoun;
;;所管;;JPSuruNoun;
;;所期;;JPSuruNoun;
;;所在;;JPSuruNoun;
;;所持;;JPSuruNoun;
;;所掌;;JPSuruNoun;
;;所蔵;;JPSuruNoun;
;;所属;;JPSuruNoun;
;;所望;;JPSuruNoun;
;;所有;;JPSuruNoun;
;;署名;;JPSuruNoun;
;;助演;;JPSuruNoun;
;;助言;;JPSuruNoun;
;;助成;;JPSuruNoun;
;;助走;;JPSuruNoun;
;;助長;;JPSuruNoun;
;;助力;;JPSuruNoun;
;;徐行;;JPSuruNoun;
;;除外;;JPSuruNoun;
;;除却;;JPSuruNoun;
;;除去;;JPSuruNoun;
;;除菌;;JPSuruNoun;
;;除籍;;JPSuruNoun;
;;除雪;;JPSuruNoun;
;;除隊;;JPSuruNoun;
;;除名;;JPSuruNoun;
;;傷害;;JPSuruNoun;
;;償還;;JPSuruNoun;
;;償却;;JPSuruNoun;
;;勝訴;;JPSuruNoun;
;;勝負;;JPSuruNoun;
;;召集;;JPSuruNoun;
;;商談;;JPSuruNoun;
;;商売;;JPSuruNoun;
;;奨励;;JPSuruNoun;
;;小分け;;JPSuruNoun;
;;小便;;JPSuruNoun;

;;承継;;JPSuruNoun;
;;剣璽等承継の儀;;JPCon;

;;承諾;;JPSuruNoun;
;;承知;;JPSuruNoun;
;;承認;;JPSuruNoun;
;;抄訳;;JPSuruNoun;
;;抄録;;JPSuruNoun;
;;招集;;JPSuruNoun;
;;招請;;JPSuruNoun;
;;招待;;JPSuruNoun;
;;招致;;JPSuruNoun;
;;掌握;;JPSuruNoun;
;;昇華;;JPSuruNoun;
;;昇格;;JPSuruNoun;
;;昇級;;JPSuruNoun;
;;昇進;;JPSuruNoun;
;;昇段;;JPSuruNoun;
;;昇天;;JPSuruNoun;
;;消化;;JPSuruNoun;
;;消火;;JPSuruNoun;
;;消去;;JPSuruNoun;
;;消失;;JPSuruNoun;
;;消尽;;JPSuruNoun;
;;消沈;;JPSuruNoun;
;;消毒;;JPSuruNoun;
;;消費;;JPSuruNoun;
;;消滅;;JPSuruNoun;
;;消耗;;JPSuruNoun;
;;焼き打ち;;JPSuruNoun;
;;焼却;;JPSuruNoun;
;;焼香;;JPSuruNoun;
;;焼殺;;JPSuruNoun;
;;焼死;;JPSuruNoun;
;;焦燥;;JPSuruNoun;
;;照会;;JPSuruNoun;
;;照合;;JPSuruNoun;
;;照射;;JPSuruNoun;
;;照準;;JPSuruNoun;
;;照明;;JPSuruNoun;
;;省略;;JPSuruNoun;
;;称呼;;JPSuruNoun;
;;紹介;;JPSuruNoun;
;;衝動;;JPSuruNoun;
;;衝突;;JPSuruNoun;
;;証言;;JPSuruNoun;
;;証明;;JPSuruNoun;
;;詳解;;JPSuruNoun;
;;詳述;;JPSuruNoun;
;;象徴;;JPSuruNoun;
;;賞賛;;JPSuruNoun;
;;賞味;;JPSuruNoun;
;;(しょうがい|障がい|障害);;JPSuruNoun;
;;上げ下げ;;JPSuruNoun;
;;(上り下り|のぼり下り);;JPSuruNoun;
;;上梓;;JPSuruNoun;
;;上映;;JPSuruNoun;
;;上演;;JPSuruNoun;
;;上京;;JPSuruNoun;
;;上向;;JPSuruNoun;JPVerbOther;
;;上告;;JPSuruNoun;
;;上述;;JPSuruNoun;
;;上昇;;JPSuruNoun;
;;上乗せ;;JPSuruNoun;
;;上場;;JPSuruNoun;
;;上伸;;JPSuruNoun;
;;上申;;JPSuruNoun;
;;上積み;;JPSuruNoun;
;;上達;;JPSuruNoun;
;;上陸;;JPSuruNoun;
;;乗降;;JPSuruNoun;
;;乗車;;JPSuruNoun;
;;乗船;;JPSuruNoun;
;;乗馬;;JPSuruNoun;
;;乗務;;JPSuruNoun;
;;常勤;;JPSuruNoun;
;;常設;;JPSuruNoun;
;;常駐;;JPSuruNoun;
;;常任;;JPSuruNoun;
;;常備;;JPSuruNoun;
;;常用;;JPSuruNoun;
;;浄化;;JPSuruNoun;
;;蒸散;;JPSuruNoun;
;;蒸発;;JPSuruNoun;
;;蒸溜;;JPSuruNoun;
;;蒸留;;JPSuruNoun;
;;譲渡;;JPSuruNoun;
;;譲歩;;JPSuruNoun;
;;譲与;;JPSuruNoun;
;;醸成;;JPSuruNoun;
;;醸造;;JPSuruNoun;
;;嘱託;;JPSuruNoun;
;;嘱目;;JPSuruNoun;
;;植え替え;;JPSuruNoun;JPVerbOther;JPVerbNoun;
;;植栽;;JPSuruNoun;
;;植樹;;JPSuruNoun;
;;植皮;;JPSuruNoun;
;;植民;;JPSuruNoun;
;;植林;;JPSuruNoun;

;;色分;;JPSuruNoun;
;;色分け;;JPSuruNoun;
;;(三色分解|3色分解);;JPSuruNoun;

;;色落ち;;JPSuruNoun;
;;触診;;JPSuruNoun;
;;触媒;;JPSuruNoun;
;;触発;;JPSuruNoun;
;;食害;;JPSuruNoun;
;;食事;;JPSuruNoun;
;;食傷;;JPSuruNoun;
;;伸縮;;JPSuruNoun;
;;伸長;;JPSuruNoun;
;;伸展;;JPSuruNoun;
;;信仰;;JPSuruNoun;
;;信心;;JPSuruNoun;
;;信託;;JPSuruNoun;
;;信任;;JPSuruNoun;
;;信奉;;JPSuruNoun;
;;信用;;JPSuruNoun;
;;信頼;;JPSuruNoun;
;;侵害;;JPSuruNoun;
;;侵攻;;JPSuruNoun;
;;侵食;;JPSuruNoun;
;;侵入;;JPSuruNoun;
;;侵略;;JPSuruNoun;
;;寝起き;;JPSuruNoun;
;;審議;;JPSuruNoun;
;;審査;;JPSuruNoun;
;;審訊;;JPSuruNoun;
;;審判;;JPSuruNoun;
;;審理;;JPSuruNoun;
;;心酔;;JPSuruNoun;
;;心中;;JPSuruNoun;
;;(心くばり|心配り);;JPSuruNoun;
;;心変わり;;JPSuruNoun;
;;振興;;JPSuruNoun;
;;振動;;JPSuruNoun;
;;新作;;JPSuruNoun;
;;新設;;JPSuruNoun;
;;新造;;JPSuruNoun;
;;新築;;JPSuruNoun;
;;新任;;JPSuruNoun;
;;浸食;;JPSuruNoun;
;;浸水;;JPSuruNoun;
;;浸透;;JPSuruNoun;
;;深化;;JPSuruNoun;
;;深読み;;JPSuruNoun;
;;深入り;;JPSuruNoun;
;;申告;;JPSuruNoun;
;;申請;;JPSuruNoun;
;;親睦;;JPSuruNoun;
;;親離れ;;JPSuruNoun;
;;親和;;JPSuruNoun;
;;診査;;JPSuruNoun;
;;診断;;JPSuruNoun;
;;診療;;JPSuruNoun;
;;身震い;;JPSuruNoun;
;;身悶え;;JPSuruNoun;
;;辛勝;;JPSuruNoun;
;;辛抱;;JPSuruNoun;
;;進化;;JPSuruNoun;
;;進学;;JPSuruNoun;
;;進級;;JPSuruNoun;
;;進軍;;JPSuruNoun;
;;進撃;;JPSuruNoun;
;;進言;;JPSuruNoun;
;;進行;;JPSuruNoun;
;;進出;;JPSuruNoun;
;;進退;;JPSuruNoun;
;;進駐;;JPSuruNoun;
;;進展;;JPSuruNoun;
;;進入;;JPSuruNoun;
;;進歩;;JPSuruNoun;
;;震撼;;JPSuruNoun;
;;人選;;JPSuruNoun;
;;刃折れ;;JPSuruNoun;
;;尋問;;JPSuruNoun;
;;尽力;;JPSuruNoun;
;;図解;;JPSuruNoun;
;;図式;;JPSuruNoun;
;;吹奏;;JPSuruNoun;
;;吹聴;;JPSuruNoun;
;;推移;;JPSuruNoun;
;;推計;;JPSuruNoun;
;;推奨;;JPSuruNoun;
;;推進;;JPSuruNoun;
;;推薦;;JPSuruNoun;
;;推測;;JPSuruNoun;
;;推定;;JPSuruNoun;
;;推理;;JPSuruNoun;
;;推量;;JPSuruNoun;
;;水泳;;JPSuruNoun;
;;水漉し;;JPSuruNoun;
;;水死;;JPSuruNoun;
;;水洗い;;JPSuruNoun;
;;水増し;;JPSuruNoun;
;;水没;;JPSuruNoun;
;;水揚げ;;JPSuruNoun;
;;水浴;;JPSuruNoun;
;;水漏れ;;JPSuruNoun;
;;炊事;;JPSuruNoun;
;;睡眠;;JPSuruNoun;
;;衰弱;;JPSuruNoun;
;;衰退;;JPSuruNoun;
;;遂行;;JPSuruNoun;
;;随行;;JPSuruNoun;
;;崇拝;;JPSuruNoun;
;;(据え付け|据付け);;JPSuruNoun;JPVerbOther;JPVerbNoun;
;;世襲;;JPSuruNoun;
;;世直し;;JPSuruNoun;
;;畝立て;;JPSuruNoun;
;;是正;;JPSuruNoun;
;;是認;;JPSuruNoun;
;;制圧;;JPSuruNoun;
;;制限;;JPSuruNoun;
;;制御;;JPSuruNoun;
;;制裁;;JPSuruNoun;

;;制作;;JPSuruNoun;
;;制作り;;JPCon;-;JPVerbNoun;Join;

;;制止;;JPSuruNoun;
;;制定;;JPSuruNoun;
;;制覇;;JPSuruNoun;
;;制約;;JPSuruNoun;
;;勢ぞろい;;JPSuruNoun;
;;成育;;JPSuruNoun;
;;成形;;JPSuruNoun;
;;成功;;JPSuruNoun;
;;成就;;JPSuruNoun;
;;成熟;;JPSuruNoun;
;;成人;;JPSuruNoun;
;;成長;;JPSuruNoun;
;;成敗;;JPSuruNoun;
;;成仏;;JPSuruNoun;
;;成立;;JPSuruNoun;
;;整形;;JPSuruNoun;
;;整合;;JPSuruNoun;
;;整枝;;JPSuruNoun;
;;整地;;JPSuruNoun;
;;整頓;;JPSuruNoun;
;;整備;;JPSuruNoun;
;;整理;;JPSuruNoun;
;;整列;;JPSuruNoun;
;;棲息;;JPSuruNoun;
;;正解;;JPSuruNoun;
;;正座;;JPSuruNoun;
;;正視;;JPSuruNoun;
;;正装;;JPSuruNoun;
;;正答;;JPSuruNoun;
;;清算;;JPSuruNoun;
;;清掃;;JPSuruNoun;
;;生育;;JPSuruNoun;
;;生活;;JPSuruNoun;
;;生還;;JPSuruNoun;
;;生産;;JPSuruNoun;
;;生殖;;JPSuruNoun;
;;生食;;JPSuruNoun;
;;生成;;JPSuruNoun;
;;生息;;JPSuruNoun;
;;生存;;JPSuruNoun;
;;生誕;;JPSuruNoun;
;;生長;;JPSuruNoun;
;;精査;;JPSuruNoun;
;;精算;;JPSuruNoun;
;;精進;;JPSuruNoun;
;;精製;;JPSuruNoun;
;;精選;;JPSuruNoun;
;;精通;;JPSuruNoun;
;;精米;;JPSuruNoun;
;;精油;;JPSuruNoun;
;;精錬;;JPSuruNoun;
;;(声かけ|声がけ|声掛け);;JPSuruNoun;
;;声援;;JPSuruNoun;
;;声明;;JPSuruNoun;
;;製鋼;;JPSuruNoun;
;;製材;;JPSuruNoun;
;;製作;;JPSuruNoun;
;;製造;;JPSuruNoun;
;;製氷;;JPSuruNoun;
;;製粉;;JPSuruNoun;
;;製本;;JPSuruNoun;
;;製油;;JPSuruNoun;
;;西遊;;JPSuruNoun;
;;誓約;;JPSuruNoun;
;;請願;;JPSuruNoun;
;;請求;;JPSuruNoun;
;;逝去;;JPSuruNoun;
;;静観;;JPSuruNoun;
;;静止;;JPSuruNoun;
;;(静養|せいよう);;JPSuruNoun;
;;斉唱;;JPSuruNoun;
;;席巻;;JPSuruNoun;
;;惜敗;;JPSuruNoun;
;;積分;;JPSuruNoun;
;;赤熱;;JPSuruNoun;
;;赤面;;JPSuruNoun;
;;(きりもり|切り盛り);;JPSuruNoun;
;;切開;;JPSuruNoun;
;;切除;;JPSuruNoun;
;;切断;;JPSuruNoun;
;;切迫;;JPSuruNoun;
;;切腹;;JPSuruNoun;
;;切望;;JPSuruNoun;
;;切磋;;JPSuruNoun;
;;接岸;;JPSuruNoun;
;;接客;;JPSuruNoun;
;;接近;;JPSuruNoun;
;;接遇;;JPSuruNoun;
;;接写;;JPSuruNoun;
;;接種;;JPSuruNoun;
;;接収;;JPSuruNoun;
;;接触;;JPSuruNoun;
;;接戦;;JPSuruNoun;
;;接続;;JPSuruNoun;
;;接待;;JPSuruNoun;
;;接地;;JPSuruNoun;
;;接着;;JPSuruNoun;
;;接尾;;JPSuruNoun;
;;摂取;;JPSuruNoun;
;;摂生;;JPSuruNoun;
;;折衝;;JPSuruNoun;
;;折衷;;JPSuruNoun;
;;設計;;JPSuruNoun;
;;設置;;JPSuruNoun;
;;設定;;JPSuruNoun;
;;設備;;JPSuruNoun;
;;設問;;JPSuruNoun;
;;設立;;JPSuruNoun;
;;窃盗;;JPSuruNoun;
;;節減;;JPSuruNoun;
;;節税;;JPSuruNoun;
;;節約;;JPSuruNoun;
;;説教;;JPSuruNoun;
;;説得;;JPSuruNoun;
;;説明;;JPSuruNoun;
;;説諭;;JPSuruNoun;
;;雪かき;;JPSuruNoun;
;;雪辱;;JPSuruNoun;
;;絶縁;;JPSuruNoun;
;;絶叫;;JPSuruNoun;
;;絶句;;JPSuruNoun;
;;絶賛;;JPSuruNoun;
;;絶望;;JPSuruNoun;
;;絶滅;;JPSuruNoun;
;;舌打ち;;JPSuruNoun;
;;先回り;;JPSuruNoun;
;;先駆;;JPSuruNoun;
;;先決;;JPSuruNoun;
;;先遣;;JPSuruNoun;
;;先行;;JPSuruNoun;
;;先取;;JPSuruNoun;
;;(さきどり|先取り);;JPSuruNoun;
;;先食い;;JPSuruNoun;
;;先制;;JPSuruNoun;
;;先送り;;JPSuruNoun;
;;先達;;JPSuruNoun;
;;先着;;JPSuruNoun;
;;先導;;JPSuruNoun;
;;先発;;JPSuruNoun;
;;占拠;;JPSuruNoun;
;;占有;;JPSuruNoun;
;;占領;;JPSuruNoun;
;;宣教;;JPSuruNoun;
;;宣言;;JPSuruNoun;
;;宣告;;JPSuruNoun;
;;宣誓;;JPSuruNoun;
;;宣戦;;JPSuruNoun;
;;宣伝;;JPSuruNoun;
;;宣揚;;JPSuruNoun;
;;専攻;;JPSuruNoun;
;;専修;;JPSuruNoun;
;;専従;;JPSuruNoun;
;;専属;;JPSuruNoun;
;;専断;;JPSuruNoun;
;;専任;;JPSuruNoun;
;;専念;;JPSuruNoun;
;;専用;;JPSuruNoun;JPAdjNoun;
;;戦死;;JPSuruNoun;
;;戦勝;;JPSuruNoun;

;;戦争;;JPSuruNoun;
;;戦争。;;JPCon;Join;-;JPPunctuation;

;;戦闘;;JPSuruNoun;
;;戦没;;JPSuruNoun;
;;戦慄;;JPSuruNoun;
;;扇動;;JPSuruNoun;
;;洗顔;;JPSuruNoun;
;;洗浄;;JPSuruNoun;
;;(洗たく|洗濯);;JPSuruNoun;
;;洗脳;;JPSuruNoun;
;;洗面;;JPSuruNoun;

;;洗練;;JPSuruNoun;
;;洗練された;;JPAttributive;

;;染色;;JPSuruNoun;
;;潜在;;JPSuruNoun;
;;潜水;;JPSuruNoun;
;;潜入;;JPSuruNoun;
;;潜伏;;JPSuruNoun;
;;旋回;;JPSuruNoun;
;;線引き;;JPSuruNoun;
;;詮索;;JPSuruNoun;

;;選挙;;JPSuruNoun;JPRule3437;
;;総選挙;;JPCon;

;;選曲;;JPSuruNoun;
;;選好;;JPSuruNoun;
;;選考;;JPSuruNoun;
;;選出;;JPSuruNoun;
;;選奨;;JPSuruNoun;
;;選択;;JPSuruNoun;
;;選定;;JPSuruNoun;
;;選任;;JPSuruNoun;
;;選抜;;JPSuruNoun;
;;選評;;JPSuruNoun;
;;選別;;JPSuruNoun;
;;遷移;;JPSuruNoun;
;;遷都;;JPSuruNoun;
;;前記;;JPSuruNoun;
;;前出;;JPSuruNoun;
;;前述;;JPSuruNoun;
;;前進;;JPSuruNoun;
;;前倒し;;JPSuruNoun;
;;前売り;;JPSuruNoun;
;;善戦;;JPSuruNoun;
;;漸減;;JPSuruNoun;
;;漸進;;JPSuruNoun;
;;全壊;;JPSuruNoun;
;;全開;;JPSuruNoun;
;;全休;;JPSuruNoun;
;;全勝;;JPSuruNoun;
;;全摘;;JPSuruNoun;
;;全廃;;JPSuruNoun;
;;措置;;JPSuruNoun;
;;狙い撃ち;;JPSuruNoun;
;;狙撃;;JPSuruNoun;
;;疎開;;JPSuruNoun;
;;疎通;;JPSuruNoun;
;;粗食;;JPSuruNoun;
;;粗相;;JPSuruNoun;
;;素焼き;;JPSuruNoun;
;;(そぶり|素振り);;JPSuruNoun;
;;素通り;;JPSuruNoun;
;;素泊まり;;JPSuruNoun;
;;素描;;JPSuruNoun;
;;組閣;;JPSuruNoun;
;;組織;;JPSuruNoun;
